Year,Period,Start,End,Days,Bus cash (000s),Bus Oyster PAYG (000s),Bus Contactless (000s),Bus One Day Bus Pass (000s),Bus Day Travelcard (000s),Bus Bus Pass Season (000s),Bus Season Travelcard (000s),Bus Other incl free (000s),Bus Total (000s),Tube Cash (000s),Tube Oyster PAYG (000s),Tube Contactless (000s),Tube Day Travelcard (000s),Tube Season Travelcard (000s),Tube Other incl free (000s),Tube Total (000s),TfL Rail (000s),Overground (000s),DLR (000s),Tram (000s),Air Line (000s)
2000/01,P 01,01 Apr '00,29 Apr '00,29d,884,0,0,210,231,749,566,767,3407,588,0,0,655,1066,200,2509,0,0,96,45.8,0
2000/01,P 02,30 Apr '00,27 May '00,28d,949,0,0,214,205,920,629,824,3740,609,0,0,605,1168,217,2598,0,0,93,46.5,0
2000/01,P 03,28 May '00,24 Jun '00,28d,945,0,0,209,221,849,621,807,3653,607,0,0,650,1154,212,2623,0,0,98,47.1,0
2000/01,P 04,25 Jun '00,22 Jul '00,28d,981,0,0,216,241,855,644,812,3749,642,0,0,708,1196,214,2761,0,0,105,50.8,0
2000/01,P 05,23 Jul '00,19 Aug '00,28d,958,0,0,225,248,665,626,755,3478,583,0,0,730,1165,165,2643,0,0,103,50.3,0
2000/01,P 06,20 Aug '00,16 Sep '00,28d,984,0,0,243,236,784,624,771,3642,591,0,0,702,1164,151,2608,0,0,100,49.2,0
2000/01,P 07,17 Sep '00,14 Oct '00,28d,1001,0,0,205,216,1032,688,807,3949,642,0,0,639,1286,196,2763,0,0,107,48.8,0
2000/01,P 08,15 Oct '00,11 Nov '00,28d,979,0,0,199,221,961,674,813,3846,632,0,0,668,1298,220,2819,0,0,113,51.5,0
2000/01,P 09,12 Nov '00,09 Dec '00,28d,971,0,0,184,212,1040,669,832,3908,655,0,0,640,1302,242,2839,0,0,114,54,0
2000/01,P 10,10 Dec '00,06 Jan '01,28d,912,0,0,192,211,711,516,791,3333,540,0,0,631,993,195,2359,0,0,90,55.3,0
2000/01,P 11,07 Jan '01,03 Feb '01,28d,943,0,0,193,186,1018,655,830,3826,584,0,0,556,1259,234,2634,0,0,110,50.1,0
2000/01,P 12,04 Feb '01,03 Mar '01,28d,975,0,0,194,210,954,645,827,3804,588,0,0,617,1237,246,2688,0,0,120,50.5,0
2000/01,P 13,04 Mar '01,31 Mar '01,28d,974,0,0,186,204,1049,652,841,3905,587,0,0,584,1262,266,2699,0,0,119,47.7,0
2001/02,P 01,01 Apr '01,28 Apr '01,28d,968,0,0,201,215,867,578,801,3630,596,0,0,658,1110,226,2590,0,0,116,47.7,0
2001/02,P 02,29 Apr '01,26 May '01,28d,997,0,0,204,194,1039,602,831,3868,622,0,0,579,1166,239,2606,0,0,122,48.5,0
2001/02,P 03,27 May '01,23 Jun '01,28d,973,0,0,265,208,988,591,814,3838,615,0,0,618,1145,227,2605,0,0,118,48.8,0
2001/02,P 04,24 Jun '01,21 Jul '01,28d,1002,0,0,305,226,1005,601,818,3957,653,0,0,672,1169,222,2716,0,0,115,52.3,0
2001/02,P 05,22 Jul '01,18 Aug '01,28d,960,0,0,343,232,810,569,771,3684,586,0,0,690,1105,195,2575,0,0,106,47.7,0
2001/02,P 06,19 Aug '01,15 Sep '01,28d,968,0,0,361,221,945,563,786,3844,589,0,0,658,1099,187,2533,0,0,106,48.5,0
2001/02,P 07,16 Sep '01,13 Oct '01,28d,996,0,0,334,198,1218,624,805,4175,629,0,0,589,1218,198,2634,0,0,110,53.4,0
2001/02,P 08,14 Oct '01,10 Nov '01,28d,949,0,0,346,208,1164,600,809,4076,633,0,0,640,1225,224,2722,0,0,124,51.8,0
2001/02,P 09,11 Nov '01,08 Dec '01,28d,933,0,0,322,205,1251,598,831,4140,654,0,0,632,1217,250,2754,0,0,117,55,0
2001/02,P 10,09 Dec '01,05 Jan '02,28d,857,0,0,329,205,866,448,786,3492,535,0,0,629,914,197,2275,0,0,89,54.5,0
2001/02,P 11,06 Jan '02,02 Feb '02,28d,935,0,0,341,188,1266,573,822,4125,571,0,0,608,1169,226,2574,0,0,111,52.4,0
2001/02,P 12,03 Feb '02,02 Mar '02,28d,915,0,0,347,214,1218,570,813,4078,593,0,0,692,1164,236,2685,0,0,121,52.1,0
2001/02,P 13,03 Mar '02,31 Mar '02,29d,921,0,0,338,216,1181,534,787,3977,587,0,0,701,1106,235,2630,0,0,117,53.8,0
2002/03,P 01,01 Apr '02,27 Apr '02,27d,897,0,0,381,225,1302,558,807,4171,610,0,0,702,1146,216,2675,0,0,126,47.9,0
2002/03,P 02,28 Apr '02,25 May '02,28d,918,0,0,361,212,1348,549,803,4191,619,0,0,633,1129,227,2609,0,0,121,51.7,0
2002/03,P 03,26 May '02,22 Jun '02,28d,910,0,0,375,227,1218,511,787,4027,601,0,0,677,1054,206,2538,0,0,111,51.8,0
2002/03,P 04,23 Jun '02,20 Jul '02,28d,957,0,0,420,238,1278,544,785,4221,625,0,0,711,1122,200,2658,0,0,124,55.3,0
2002/03,P 05,21 Jul '02,17 Aug '02,28d,919,0,0,433,243,1057,493,749,3893,584,0,0,733,1045,182,2544,0,0,120,51.3,0
2002/03,P 06,18 Aug '02,14 Sep '02,28d,920,0,0,449,234,1185,491,767,4046,582,0,0,713,1044,184,2523,0,0,118,51.5,0
2002/03,P 07,15 Sep '02,12 Oct '02,28d,951,0,0,424,216,1490,542,787,4411,608,0,0,656,1148,196,2609,0,0,131,53.7,0
2002/03,P 08,13 Oct '02,09 Nov '02,28d,917,0,0,404,243,1427,553,798,4341,660,0,0,735,1177,213,2786,0,0,138,53.3,0
2002/03,P 09,10 Nov '02,07 Dec '02,28d,940,0,0,391,225,1512,543,828,4440,649,0,0,683,1164,250,2747,0,0,138,54.9,0
2002/03,P 10,08 Dec '02,04 Jan '03,28d,863,0,0,388,224,1075,408,782,3740,547,0,0,676,871,199,2292,0,0,105,53.9,0
2002/03,P 11,05 Jan '03,01 Feb '03,28d,922,0,0,401,200,1483,527,825,4357,576,0,0,601,1125,241,2543,0,0,129,53,0
2002/03,P 12,02 Feb '03,01 Mar '03,28d,942,0,0,423,215,1440,516,820,4356,552,0,0,650,1102,251,2555,0,0,131,52.1,0
2002/03,P 13,02 Mar '03,31 Mar '03,30d,961,0,0,429,210,1584,510,782,4476,537,0,0,611,1108,260,2517,0,0,135,50.8,0
2003/04,P 01,01 Apr '03,26 Apr '03,26d,935,0,0,490,213,1429,488,900,4456,533,0,0,713,1082,247,2575,0,0,130,49.8,0
2003/04,P 02,27 Apr '03,24 May '03,28d,943,0,0,480,210,1615,494,880,4621,566,0,0,643,1077,269,2556,0,0,135,51.7,0
2003/04,P 03,25 May '03,21 Jun '03,28d,946,0,0,556,224,1512,489,853,4580,555,0,0,685,1060,243,2542,0,0,130,51.8,0
2003/04,P 04,22 Jun '03,19 Jul '03,28d,977,0,0,547,241,1532,498,849,4642,578,0,0,734,1082,210,2604,0,0,131,55.3,0
2003/04,P 05,20 Jul '03,16 Aug '03,28d,938,0,0,564,243,1294,471,800,4310,524,0,0,738,1027,197,2486,0,0,126,51.3,0
2003/04,P 06,17 Aug '03,13 Sep '03,28d,916,0,0,584,239,1412,475,819,4445,524,0,0,730,1031,192,2476,0,0,125,51.5,0
2003/04,P 07,14 Sep '03,11 Oct '03,28d,944,0,0,563,235,1775,529,856,4902,601,0,0,721,1150,208,2680,0,0,138,53.7,0
2003/04,P 08,12 Oct '03,08 Nov '03,28d,931,0,0,562,243,1742,556,869,4903,575,0,0,738,1166,237,2716,0,0,140,53.3,0
2003/04,P 09,09 Nov '03,06 Dec '03,28d,919,0,0,543,233,1828,560,913,4996,595,0,0,713,1194,269,2771,0,0,142,54.9,0
2003/04,P 10,07 Dec '03,03 Jan '04,28d,862,0,0,586,233,1325,423,850,4279,513,0,0,710,899,222,2344,0,0,108,53.9,0
2003/04,P 11,04 Jan '04,31 Jan '04,28d,746,0,0,504,219,1873,605,920,4868,501,21,0,669,1289,121,2602,0,0,138,53,0
2003/04,P 12,01 Feb '04,28 Feb '04,28d,726,0,0,445,238,1801,600,890,4701,501,37,0,726,1282,94,2639,0,0,138,52.1,0
2003/04,P 13,29 Feb '04,31 Mar '04,32d,722,0,0,427,241,1920,608,812,4730,512,58,0,685,1326,73,2655,0,0,139,47.6,0
2004/05,P 01,01 Apr '04,01 May '04,31d,788,0,0,468,244,1789,569,728,4587,423,59,0,731,1261,133,2606,0,0,133,54.8,0
2004/05,P 02,02 May '04,29 May '04,28d,802,5,0,460,232,1995,663,822,4980,437,65,0,695,1304,155,2656,0,0,136,52.7,0
2004/05,P 03,30 May '04,26 Jun '04,28d,818,15,0,480,245,1908,633,812,4912,440,66,0,733,1241,145,2624,0,0,133,52.4,0
2004/05,P 04,27 Jun '04,24 Jul '04,28d,813,23,0,507,257,1867,631,828,4926,433,68,0,766,1241,158,2666,0,0,139,51.3,0
2004/05,P 05,25 Jul '04,21 Aug '04,28d,782,28,0,512,262,1621,595,778,4578,398,68,0,781,1172,128,2548,0,0,130,50,0
2004/05,P 06,22 Aug '04,18 Sep '04,28d,793,33,0,515,254,1804,611,806,4815,419,71,0,758,1199,136,2584,0,0,133,52.5,0
2004/05,P 07,19 Sep '04,16 Oct '04,28d,808,41,0,505,255,2156,678,821,5265,453,73,0,760,1331,142,2759,0,0,142,50.3,0
2004/05,P 08,17 Oct '04,13 Nov '04,28d,780,45,0,488,275,2098,714,807,5208,452,75,0,818,1389,131,2865,0,0,151,57.1,0
2004/05,P 09,14 Nov '04,11 Dec '04,28d,782,49,0,433,267,2098,733,810,5173,460,80,0,796,1430,126,2893,0,0,149,58.7,0
2004/05,P 10,12 Dec '04,08 Jan '05,28d,715,43,0,470,246,1659,560,784,4478,375,67,0,724,1086,112,2364,0,0,113,57,0
2004/05,P 11,09 Jan '05,05 Feb '05,28d,681,70,0,395,217,2044,721,813,4941,418,94,0,642,1408,133,2695,0,0,144,51.1,0
2004/05,P 12,06 Feb '05,05 Mar '05,28d,664,83,0,413,236,2031,733,803,4962,422,105,0,697,1433,121,2778,0,0,143,52.1,0
2004/05,P 13,06 Mar '05,31 Mar '05,26d,644,88,0,401,234,1932,720,852,4872,413,113,0,688,1382,135,2730,0,0,138,46,0
2005/06,P 01,01 Apr '05,30 Apr '05,30d,664,102,0,425,238,1994,720,777,4919,413,120,0,711,1382,100,2726,0,0,154,53.1,0
2005/06,P 02,01 May '05,28 May '05,28d,647,111,0,395,227,2023,771,841,5017,415,140,0,677,1420,119,2770,0,0,146,57.5,0
2005/06,P 03,29 May '05,25 Jun '05,28d,637,116,0,414,234,1931,748,836,4915,409,145,0,693,1379,100,2725,0,0,144,55.7,0
2005/06,P 04,26 Jun '05,23 Jul '05,28d,649,122,0,455,205,1955,738,856,4980,363,131,0,607,1359,97,2557,0,0,139,55.6,0
2005/06,P 05,24 Jul '05,20 Aug '05,28d,594,121,0,448,181,1668,667,832,4512,305,125,0,531,1227,103,2290,0,0,130,50.1,0
2005/06,P 06,21 Aug '05,17 Sep '05,28d,564,130,0,402,202,1701,683,995,4677,353,150,0,596,1259,95,2453,0,0,132,53.4,0
2005/06,P 07,18 Sep '05,15 Oct '05,28d,543,162,0,309,209,1920,755,1211,5108,392,198,0,620,1398,124,2731,0,0,147,62.9,0
2005/06,P 08,16 Oct '05,12 Nov '05,28d,522,183,0,282,221,1898,832,1234,5172,383,228,0,665,1429,114,2818,0,0,150,61.8,0
2005/06,P 09,13 Nov '05,10 Dec '05,28d,513,195,0,279,217,1929,861,1266,5261,396,249,0,657,1478,99,2879,0,0,163,64.2,0
2005/06,P 10,11 Dec '05,07 Jan '06,28d,470,183,0,269,201,1551,662,1240,4577,290,208,0,602,1145,96,2342,0,0,127,52.2,0
2005/06,P 11,08 Jan '06,04 Feb '06,28d,378,313,0,218,180,1730,879,1388,5085,195,355,0,564,1423,99,2636,0,0,155,61.5,0
2005/06,P 12,05 Feb '06,04 Mar '06,28d,355,375,0,223,196,1650,899,1347,5045,187,401,0,612,1456,98,2753,0,0,157,60.3,0
2005/06,P 13,05 Mar '06,31 Mar '06,27d,336,417,0,217,182,1656,951,1409,5169,185,425,0,603,1517,97,2827,0,0,164,62.1,0
2006/07,P 01,01 Apr '06,29 Apr '06,29d,331,447,0,244,179,1304,1045,1373,4923,169,434,0,612,1191,115,2521,0,0,157,57.8,0
2006/07,P 02,30 Apr '06,27 May '06,28d,324,504,0,224,161,1412,1161,1402,5188,174,484,0,572,1356,114,2701,0,0,163,62.2,0
2006/07,P 03,28 May '06,24 Jun '06,28d,328,527,0,231,162,1357,1126,1402,5133,171,476,0,576,1316,113,2653,0,0,163,63.4,0
2006/07,P 04,25 Jun '06,22 Jul '06,28d,338,560,0,243,173,1372,1149,1390,5225,181,510,0,617,1344,114,2765,0,0,170,66.2,0
2006/07,P 05,23 Jul '06,19 Aug '06,28d,316,563,0,222,170,1212,1096,1380,4960,156,483,0,603,1281,109,2633,0,0,167,63.9,0
2006/07,P 06,20 Aug '06,16 Sep '06,28d,312,619,0,215,163,1168,1089,1380,4947,154,528,0,580,1274,110,2648,0,0,160,69.9,0
2006/07,P 07,17 Sep '06,14 Oct '06,28d,305,700,0,195,161,1288,1190,1476,5315,164,648,0,580,1391,114,2898,0,0,176,74,0
2006/07,P 08,15 Oct '06,11 Nov '06,28d,292,707,0,189,172,1238,1234,1570,5401,160,649,0,618,1441,111,2980,0,0,180,74.7,0
2006/07,P 09,12 Nov '06,09 Dec '06,28d,282,715,0,172,166,1204,1262,1568,5368,162,673,0,602,1472,112,3020,0,0,180,70.4,0
2006/07,P 10,10 Dec '06,06 Jan '07,28d,261,638,0,171,155,879,987,1533,4625,127,584,0,549,1170,110,2539,0,0,137,63.4,0
2006/07,P 11,07 Jan '07,03 Feb '07,28d,178,751,0,176,136,1199,1220,1654,5314,108,690,0,492,1412,102,2805,0,0,174,70.9,0
2006/07,P 12,04 Feb '07,03 Mar '07,28d,163,789,0,177,150,1243,1250,1655,5427,109,709,0,543,1430,110,2901,0,0,176,72.1,0
2006/07,P 13,04 Mar '07,31 Mar '07,28d,147,814,0,178,145,1297,1270,1679,5529,115,736,0,535,1459,111,2955,0,0,181,75.2,0
2007/08,P 01,01 Apr '07,28 Apr '07,28d,164,812,0,214,132,1140,1418,1993,5874,109,696,0,566,1286,117,2773,0,0,175,67.5,0
2007/08,P 02,29 Apr '07,26 May '07,28d,160,853,0,199,122,1208,1498,1986,6026,111,748,0,534,1332,118,2843,0,0,177,73.2,0
2007/08,P 03,27 May '07,23 Jun '07,28d,159,872,0,195,125,1179,1492,1923,5944,111,751,0,545,1333,118,2858,0,0,177,69.5,0
2007/08,P 04,24 Jun '07,21 Jul '07,28d,164,911,0,207,133,1195,1535,1838,5983,118,799,0,582,1384,119,3002,0,0,182,72.5,0
2007/08,P 05,22 Jul '07,18 Aug '07,28d,155,887,0,219,136,1115,1474,1837,5824,105,746,0,592,1331,119,2893,0,0,181,68.6,0
2007/08,P 06,19 Aug '07,15 Sep '07,28d,154,925,0,199,126,1101,1465,1864,5833,98,719,0,547,1305,117,2787,0,0,170,66.7,0
2007/08,P 07,16 Sep '07,13 Oct '07,28d,155,1001,0,187,125,1209,1531,2030,6238,106,880,0,547,1392,118,3043,0,0,188,76.9,0
2007/08,P 08,14 Oct '07,10 Nov '07,28d,147,1009,0,169,133,1218,1537,1998,6211,105,886,0,581,1432,119,3124,0,0,192,75.9,0
2007/08,P 09,11 Nov '07,08 Dec '07,28d,142,1000,0,162,130,1254,1526,2031,6246,105,922,0,570,1453,119,3168,0,0,195,76.6,0
2007/08,P 10,09 Dec '07,05 Jan '08,28d,136,909,0,145,121,961,1142,1691,5106,96,763,0,522,1142,117,2641,0,0,152,65.2,0
2007/08,P 11,06 Jan '08,02 Feb '08,28d,128,1022,0,141,110,1224,1436,1990,6052,105,890,0,482,1346,117,2939,0,0,200,74.6,0
2007/08,P 12,03 Feb '08,01 Mar '08,28d,125,1037,0,140,123,1251,1458,2033,6168,109,910,0,535,1375,118,3047,0,0,195,76.5,0
2007/08,P 13,02 Mar '08,31 Mar '08,30d,121,1009,0,134,117,1206,1383,1815,5785,124,843,0,506,1328,136,2938,0,0,180,71.5,0
2008/09,P 01,01 Apr '08,26 Apr '08,26d,127,1065,0,136,128,1274,1434,2070,6233,93,927,0,537,1387,127,3071,366,96,195,75.8,0
2008/09,P 02,27 Apr '08,24 May '08,28d,125,1081,0,139,121,1320,1424,2045,6254,94,926,0,508,1338,126,2992,358,95,186,76.6,0
2008/09,P 03,25 May '08,21 Jun '08,28d,131,1105,0,143,124,1293,1390,1990,6175,91,927,0,521,1303,126,2969,358,95,188,74.9,0
2008/09,P 04,22 Jun '08,19 Jul '08,28d,134,1122,0,152,133,1353,1417,1970,6280,102,978,0,559,1317,127,3082,364,98,187,79.2,0
2008/09,P 05,20 Jul '08,16 Aug '08,28d,127,1111,0,141,136,1264,1356,1954,6089,90,901,0,566,1262,125,2944,347,89,186,71.5,0
2008/09,P 06,17 Aug '08,13 Sep '08,28d,110,1117,0,123,125,1247,1292,1965,5980,85,923,0,522,1231,126,2886,319,86,161,72.8,0
2008/09,P 07,14 Sep '08,11 Oct '08,28d,108,1217,0,123,119,1372,1399,2173,6511,92,1050,0,499,1322,126,3089,344,90,173,81,0
2008/09,P 08,12 Oct '08,08 Nov '08,28d,105,1220,0,111,129,1359,1406,2085,6414,92,1064,0,536,1354,126,3172,355,91,186,78,0
2008/09,P 09,09 Nov '08,06 Dec '08,28d,98,1208,0,104,120,1369,1413,2125,6437,90,1086,0,505,1362,126,3169,359,93,187,78.8,0
2008/09,P 10,07 Dec '08,03 Jan '09,28d,103,1092,0,98,116,1063,1051,1759,5282,82,912,0,480,1016,125,2615,284,80,138,66.2,0
2008/09,P 11,04 Jan '09,31 Jan '09,28d,91,1140,0,82,99,1304,1289,2048,6053,76,1013,0,410,1276,125,2901,349,96,180,73.4,0
2008/09,P 12,01 Feb '09,28 Feb '09,28d,93,1135,0,63,108,1264,1271,2005,5940,81,1017,0,448,1274,125,2945,339,88,188,63.8,0
2008/09,P 13,01 Mar '09,31 Mar '09,31d,94,1156,0,62,106,1404,1358,2145,6325,85,1059,0,433,1377,125,3078,366,93,197,76.6,0
2009/10,P 01,01 Apr '09,02 May '09,32d,99,1183,0,68,124,1314,1202,2107,6099,83,997,0,516,1131,125,2852,348,83,191,73.4,0
2009/10,P 02,03 May '09,30 May '09,28d,99,1182,0,77,117,1353,1233,2178,6240,82,1000,0,490,1182,125,2879,341,83,184,73.9,0
2009/10,P 03,31 May '09,27 Jun '09,28d,102,1255,0,77,111,1430,1263,2360,6597,83,979,0,459,1144,125,2789,357,87,191,78.4,0
2009/10,P 04,28 Jun '09,25 Jul '09,28d,106,1242,0,82,127,1397,1220,2164,6338,91,1037,0,530,1146,126,2930,358,89,195,74.1,0
2009/10,P 05,26 Jul '09,22 Aug '09,28d,103,1191,0,87,126,1307,1163,1753,5729,79,956,0,524,1085,124,2768,339,84,189,65.4,0
2009/10,P 06,23 Aug '09,19 Sep '09,28d,101,1225,0,80,116,1352,1138,2184,6197,79,1004,0,483,1078,125,2770,333,86,180,67.4,0
